<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
















































































































    ″"             -- 193 -->
gelangt sein lange bevor von einem Drucke des ganzen Werkes die Rede war. Leider wissen wir nicht,
wen Coppernicus durch das Vertrauen auszeichnete, mit welchem er seinen grossen Gedanken hier an den
Tag legte. Der Niederschrift des Aufsatzes, dem durchsickernden Bekanntwerden seines Inhaltes folgte
das Andrängen der Freunde zur Herausgabe der Revolutionen, folgte 1543 diese Herausgabe selbst. Mit
der Widmung an einen Papst erschienen, von einem anderen Papste verboten „bis es verbessert worden
sei“, bewundert und geschmäht, vielleicht beides, jedenfalls letzteres mehr als gelesen, ist das
grosse Werk auch bezüglich dieser äusserlich wechselnden Schicksale merkwürdig wie kaum ein anderes
von ähnlich strengem Inhalte. Heute erscheint es zum ersten Male in einer deutschen Übersetzung.

Der Coppernicus-Verein, entstanden aus der Vereinigung jener Männer, die in Thorn zusammengetreten
waren dem grössten Sohne ihrer Heimath ein Denkmal zu setzen, hat die Zwecke seiner Gründer weiter
verfolgend bei der vierten Wiederkehr der säcularen Geburtsfeier seines Namengebers eine
Prachtausgabe des Originals veranstaltet. Er hat auch das Erscheinen dieser Übersetzung wesentlich
gefördert, und die Prowe und Curtze, Männer deren Namen man überall begegnet, wo es um das Andenken
des Coppernicus sich handelt, haben es an wirksamer Unterstützung nicht fehlen lassen. So möge denn
diese Übersetzung das zu Wege bringen, was mit ihr beabsichtigt wurde: eine immer weitere Verbreitung
der Kenntniss von der ganzen Bedeutsamkeit des Verfassers.


Heidelberg, Weihnachten 1878.

Moritz Cantor.







Über die Orthographie des Namens Coppernicus.


Im ersten Hefte der „Mittheilungen des Coppernicus-Vereins zu Thorn“ habe ich andeutungsweise die
Gründe dargelegt [1], welche mich bestimmten, von der bisher üblichen Orthographie des Namens
Coppernicus mit einem P abzugehen und der mit zwei P den Vorzug zu geben. Nachdem der
Coppernicus-Verein diese Gründe acceptirt und sich selbst der nämlichen Orthographie sowohl für
seinen Namen als für alle von ihm ausgehenden Veröffentlichungen zu bedienen beschlossen hatte, trat
an ihn die Nothwendigkeit heran in eingehender Weise seinen Beschluss zu begründen bei Gelegenheit
der vorliegenden Übersetzung, welche das eigenthümliche Schauspiel zeigt, dass Titelblatt und Vorrede
eine andere Orthographie für den Autor des Werkes benutzen als Text und Anmerkungen. Der
Unterzeichnete hat sich — als Veranlasser des genannten Beschlusses — dem Auftrage gern unterzogen,
an dieser Stelle die Gründe ausführlich zu erörtern, welche den Verein bei Annahme dieser Namensform
leiteten.

Das Thema bietet eigenthümliche Schwierigkeiten dar. Noch nicht war, wie jetzt, die Orthographie der
Namen eine feste; selbst ein und derselbe Mensch schrieb bei verschiedenen Gelegenheiten seinen Namen
verschieden — ich erinnere nur an die dreifache Form, in welcher Autographe Melanchthons sich finden:
Melanchthon, Melanthon, Melathon — und häufig ist es mehr Sache der Convenienz als der Gewissheit,
weshalb man den Namen eines Mannes jener Zeit in einer bestimmten Form schreibt und nicht anders. Bei
Coppernicus ist die Sache jedoch nicht so.

Ich werde zu zeigen versuchen, dass diejenigen Koppernigk’s, aus denen unser Astronom entsprosste,
dass er selbst und alle Urkunden, die ihn und seine specielle Familie betreffen, mit sehr wenigen
Ausnahmen seinen Namen mit dem Doppel-p geschrieben haben. Mag auch die sonstige Form des Namens
variiren, in dem Doppel-p sind alle einig.

Unsere Untersuchung zerfällt daher, wie aus dem obigen ersichtlich, in drei Theile. Wir haben uns
nach der Familie Koppernigk umzusehen, dann 2. zu untersuchen, wie schrieb sich Coppernicus selbst,
endlich welcher Namensformen bedienten sich seine Freunde und die Urkunden, die ihn erwähnen.

1. Urkunden, in welchen der Name Koppernigk in irgend welcher Form vorkommt, sind vor der Geburt des
Astronomen nicht gerade selten; nicht alle jedoch beziehen sich auf Vorfahren desselben. Das
Geschlecht des Thorner Koppernigk’s stammt in seinen ersten Gliedern, welche sich schon 1400 in Thorn
nachweisen lassen, aus dem Dorfe Koppernick (jetzt Köpprich) bei Frankenstein in der Grafschaft
Glatz; die spätern Glieder desselben, speciell der Vater des Astronomen, sind aus Krakau nach Thorn
eingewandert. Die Wahrscheinlichkeit ist nicht abzuläugnen, dass diese Koppernigk’s mit den zuerst in
Thorn eingewanderten (um 1400) verwandt, und also in Krakau ebenfalls aus Frankenstein eingewandert
sind. Diejenigen Copirnik’s, welche aus dem Dorfe Kopernik bei Neisse stammen, kommen mit Doppel-p
geschrieben überhaupt nicht vor. Auf sie beziehen sich die Urkunden, welche Stenzel, Urkunden von
Breslau zu den Jahren 1272, 1291, 1296 anmerkt.

Die älteste Urkunde mit der Form Koppirnik findet sich bei Theiner, Monum. Pol. I. 369 zum Jahre
1335. In den Krakauer Acten finden sich nur Formen mit Doppel-p: 1367 Koppernic, 1375 niczco
Coppernik, 1395 Niclos Koppirnig lapidum fractor, 1396 derselbe Niclos Koppirnig [2]. In Thorner
Acten haben wir 1400 einen Koppernick und 1422 eine Margritte Koppirnickynne und einen Petir
Koppirnick von Frankenstein; dann folgt ein Laurentius Koppirnik, endlich 1462 aus Krakau einwandernd
Niclos Koppernick, der Vater des Astronomen. Dieser als Rathsherr findet sich von da an bis zu seinem
Tode sehr häufig in den Thorner Acten. Ich kann hier jedoch mich kurz fassen und auf die grundlegende
Arbeit L. Prowe’s verweisen: Die Thorner Familien Koppernigk und Watzelrode. Es ist danach kein
Zweifel, dass in Thorner und Krakauer Acten fast ohne jede Ausnahme der Name der Familie mit Doppel-p
geschrieben wird.

2. Gehen wir jetzt auf den Astronomen selbst über. Hier werden wir alle autographen Unterschriften
desselben besprechen müssen, denn nur so können wir darüber Gewissheit erhalten, wie er sich in der
überwiegenden Mehrheit der Fälle selbst geschrieben hat. Eigenhändige Unterschriften des Coppernicus
besitzen wir noch 29. Von einer Anzahl, welche 1854 bei der Herausgabe der Warschauer Edition des
Coppernicus noch vorhanden waren, fehlt jetzt alle Nachricht und sie sind in obiger Zahl nicht
einbegriffen. Dass nämlich in der Warschauer Ausgabe beabsichtigt war eine Orthographie für den Namen
Coppernicus durchzuführen, ist klar, da auch drei Briefe, deren Originale mir vorgelegen haben, und
welche alle drei das Doppel-p in der Unterschrift besitzen, doch in dieser Ausgabe mit einem p
gedruckt sind. Nur ein im Anhange nachträglich aus Prowe’s Mittheilungen aufgenommener Brief enthält
auch in der Warschauer Ausgabe das Doppel-p. Diejenigen Briefe daher, welche wir nur aus der
genannten Ausgabe kennen, mussten als bekannte Autographe gestrichen werden, da aus dem eben
genannten Grunde nicht feststeht, ob die Schreibung mit einem p dem Originale angehört oder der
gleichmässig durchgeführten Schreibung der Ausgabe.

Die eigenhändigen Unterschriften des Coppernicus habe ich, mit alleiniger Ausnahme der im
Reichsarchiv zu Stockholm befindlichen Namenszeichnung unter einem Briefe an Dantiscus, sämmtlich
durch Ocularinspection verificirt.

Ich stelle hier die 29 Namensunterschriften zusammen [3].


    1) 1512. 5. April „Nicolaus Coppernic“ wählt Fabian von Losainen zum Bischof von Ermland und
    unterzeichnet die Articuli iurati.
    2) 1512. 26. December. „Nicolaus Coppernick“ (Unterschrift unter einer Urkunde den Petrikauer
    Vertrag betreffend).
    3) 1512. 28. December. „Nicolaus Coppernick“ dgl.
    4) 1516. 10 und 11. December. Locatio mansorum per me. „Nic. Coppernic.“
    5) 1517. Locatio mansorum ... per me „Nicolaum Coppernic“ etc.
    6) 1518. Locatio mansorum per me „Nicolaum Coppernic“ etc.

        7) 1518. 15. März. Ego „Nicolaus Coppernig“ etc.
        8) 1518. 27. März. Ego „Nicolaus Coppernig“ etc.
        9) 1518. 19. Mai. Ego „Nicolaus Coppernig“ etc. Zinsverschreibungen.

    10) 1518. 22. October. „N. Coppernic“ schreibt aus Mehlsack an das Domcapitel.
    11) 1519. Locatio Mansorum per me „nic. Coppernic.“
    12) 1519. 6. Febr. Ego „Nicolaus Coppernig“ etc. Zinsverschreibung.
    13) 1519. 12. März. Ego igitur „Nicolaus Coppernic“ etc. Zinsverschreibung.
    14) 1523. 13. April „Nicolaus Coppernic“ unterschreibt die articuli iurati des Bischofs Maur.
    Ferber.
    15) 1524. 29. Febr. „Nic. Coppernic“ schreibt an M. Ferber.
    16) 1528. (?) 8. April. „N. C(oppernic)“ schreibt an Felix Reich [4].
    17) 1537. 9. August. „Nicolaus Copernicus“ schreibt an Joh. Dantiscus.
    18) 1537. 20. September. „Nicolaus Coppernic“ wählt Johannes Dantiscus zum Bischof von Ermland
    und unterschreibt die articuli iurati.
    19) 1538. 25. April. „Nicolaus Copernicus“ schreibt an Dantiscus.
    20) 1539. 3. März. „Nicolaus Copernicus“ schreibt an Dantiscus.
    21) 1539. 28. September. „Nicolaus Copernicus“ schreibt an Dantiscus.
    22) 1541. 15. Juni. „Nicolaus Copernicus“ schreibt an Herzog Albrecht von Preussen.
    23) 1541. 21. Juni. „Nicolaus Copernicus“ schreibt an Herzog Albrecht.
    24) 1541. 22. Juni. „Nicolaus Copernicus“ schreibt an Dantiscus.
    25) Namenseinzeichnung in den ihm gehörigen Euklid von 1482 in der Universitätsbibliothek zu
    Upsala: „N. COPPERNICVS“.
    26) Namenseinzeichnung in die Tabule astronomice Alfonsi regis: „Nicolaus Coppernicus.“
    27) Einzeichnung in das Λεξικον κατα Ξτοιχειων des Crestonus: „Βιβλιον Νικολάου του Κόπερνικου
    (sic!)“
    28) Einzeichnung in die Practica Valesci de Tharanta: „Nicolaj Copphernicj.“
    29) Einzeichnung in den Jovianus Pontanus: „Nic. Coppernik.“


Hierzu kommt noch, dass 1. in der von ihm selbst 1509 bei Haller in Krakau besorgten lateinischen
Übersetzung der Briefe des Theophylaktus Simocatta die Überschrift des an seinen Oheim Lucas
Watzelrode gerichteten Widmungsschreibens lautet:


    „Ad reverendissimum dnm Lucam episcopum warmiensem Nicolai coppernici epistola.“


Auch hier hat er selbst also seinen Namen mit Doppel-p drucken lassen [5]. 2. — Hat der Brief vom 3.
Juni 1524 an den Domherrn Wapowski zu Krakau wahrscheinlich auch die Form Coppernicus oder
Copphernicus. Die wiener Handschrift hat die zweite Form, die in Strassburg verbrannte, von welcher
eine Abschrift in Paris, eine zweite in Krakau existirt, die selbst aber im Jahre 1531 abgeschrieben
war, wie es scheint aus dem Originale, hatte die erste Namensform. Ich entnehme diese Nachrichten aus
dem schon oben angezogenen Briefe des Prof. Karliński in Krakau.

Betrachtet man die obigen Unterschriften näher, so sieht man augenblicklich, dass, wie schon Prof.
Hipler hervorgehoben hat [6], alle officiellen Unterschriften, d. h. solche, bei denen er amtlich
seinen Namen zu unterzeichnen hatte, das Doppel-P haben (Vergl. No. 1, 2, 3, 4, 5, 6, 7, 8, 9, 11,
12, 13, 14, 18). Nehmen wir zu den 29 im Original vorhandenen Unterschriften noch die im Briefe an
Bischof Lucas und die im Briefe an Wapowski hinzu, so haben wir 31 Unterschriften, von denen 23 mit
Doppel-p, 8 mit einem p geschrieben sind. Das macht abgerundet in Procenten 74⅕% mit Doppel-p, 25⅘%
mit einem p.

Es ist somit an der Thatsache nicht zu zweifeln, dass Coppernicus selbst sich in überwiegender
Majorität (fast im Verhältniss von 3:1) des Doppel-p in seinen Namensunterschriften bedient hat; dass
diese Form bei officiellen Anlässen aber die allein von ihm gebrauchte Form ist.

3. Diesem Ergebnisse entsprechen auch die Namensformen, welche von den Freunden des grossen Mannes,
welche ferner in nicht eigenhändig unterzeichneten Schriftstücken, bei denen er aber als Zeuge
aufgeführt ist, oder als Bittsteller, Antragsteller etc. auftritt, gebraucht sind.

Die älteste solcher Notizen, welche Coppernicus selbst betrifft, ist die Einzeichnung desselben in
das Album der deutschen Nation zu Bologna von 1496: „Nicolaus Kopperlingk de Thorn“; dann folgt die
Einzeichnung in das Verzeichniss der Inhaber der Numerarcanonicate zu Frauenburg: „Nicolaus
Coppernik.“ Ich kann natürlich hier nicht in derselben Weise alle diese Namensformen aufführen,
sondern bemerke nur, dass nach den Regesten Hiplers [7] während der Lebenszeit des Coppernicus das
Doppel-p 69 mal, das einfache p dagegen 9 mal vorkommt. Erst nach dem Tode des Coppernicus schleicht
sich, veranlasst durch die nicht von Coppernicus selbst, sondern von Rheticus besorgte Ausgabe der
Revolutionen, nach und nach die Schreibung des Namens mit einem p ein. Wie Coppernicus selbst sich
drucken liess, wissen wir aus der Übersetzung des Theophylaktus Simokatta. Alle Urkunden über
Coppernicus, seine sämmtlichen Briefe, die von ihm besessenen Bücher u. s. w. sind erst in der
zweiten Hälfte dieses Jahrhunderts wieder aufgefunden. Erst seit jener Zeit war es also möglich
wirklich eine Entscheidung über die richtige Namensform des Coppernicus zu treffen. Wie dieselbe
ausfallen musste, wenn jemand die Sache ernstlich in Angriff nahm, ist nicht zweifelhaft.

Welche Gründe Rheticus veranlassten den Namens seines Lehrers zu verstümmeln, wissen wir nicht.
Vielleicht hielt er das Doppel-p in lateinischen Wörtern für nicht gerechtfertigt, dachte also nicht
an Worte, wie lippus, cippus, mappa, lippitudo u. s. w.

Fassen wir die Resultate unserer Untersuchung zusammen, so können wir die Behauptung aussprechen:


    Sowohl die Familie, aus der Coppernicus entsprang, wie Coppernicus selbst, werden von Urkunden
    und in eigenhändigen Unterschriften fast ausnahmslos mit Doppel-p geschrieben. Es ist daher die
    Form Coppernicus für den Namen des Astronomen, die Form Koppernigk für die Familie desselben die
    einzig berechtigte.


Thorn, April 1879.


M. Curtze.







Inhalts-Verzeichniss.


                                                                                         Seite

Vorwort                                                                                  V

Vorrede des Professor Cantor                                                             VII

Über die Orthographie des Namens Coppernicus               XII

An den Leser über die Hypothesen dieses Werkes                                           1

Nicolaus Schonberg, Cardinal von Capua, an Nicolaus Coppernicus                          3

Vorrede von Nicolaus Coppernicus zu den Büchern der Kreisbewegungen [1], an den Heiligsten Herrn
Papst Paul III.  4


Erstes Buch.


Einleitung.                                                                                   9
Capitel 1.    Dass die Welt kugelförmig sei                                                   11
Capitel 2.    Dass die Erde gleichfalls kugelförmig sei                                       11
Capitel 3. Wie das Land mit dem Wasser eine Kugel ausmacht                       12
Capitel 4.    Dass die Bewegung der Himmelskörper gleichmässig, kreisförmig, ununterbrochen, oder aus
kreisförmigen zusammengesetzt sei 13
Capitel 5.    Ob der Erde eine kreisförmige Bewegung zukomme? und über ihren Ort              15
Capitel 6.    Über die Unermesslichkeit des Himmels im Verhältnisse zu der Grösse der Erde   16
Capitel 7.    Warum die Alten geglaubt haben, die Erde ruhe in der Mitte der Welt, gleichsam als
Mittelpunkt? 18
Capitel 8.    Widerlegung der angeführten Gründe und ihre Unzulänglichkeit                    19
Capitel 9.    Ob der Erde mehrere Bewegungen beigelegt werden können? und vom Mittelpunkte der Welt
23
Capitel 10.   Über die Ordnung der Himmelskreise                                             23
Capitel 11.   Beweis von der dreifachen Bewegung der Erde                                     28
Capitel 12.   Über die graden Linien, welche Sehnen im Kreise sind                           32
                                      Verzeichniss der Sehnen im Kreise
                                      38
Capitel 13.   Über die Seiten und Winkel der ebenen, gradlinigen Dreiecke                    43
Capitel 14.   Über die sphärischen Dreiecke                                                  46



Zweites Buch.


Einleitung.                                                                                   57
Capitel 1.    Über die Kreise und ihre Namen                                                 58
Capitel 2.    Über die Schiefe der Ekliptik, den Abstand der Wendekreise und wie sie gemessen werden
59
Capitel 3.    Über die Bogen und Winkel der sich schneidenden Kreise des Äquators, der Ekliptik und
des Meridians; worin die Declination und Rectascension besteht, und über ihre Berechnung 60
                                      Verzeichniss der Declinationen der Grade der Ekliptik
                                      64
                                      Verzeichniss der Rectascensionen
                                      65
                                      Verzeichniss der Meridianwinkel
                                      66
Capitel 4. Wie man von jedem Sterne ausserhalb der Ekliptik, wenn nur seine Länge und Breite bekannt
sind, die Rectascension und Declination findet, und mit welchem Grade der Ekliptik derselbe in
gleichem Meridian steht 67
Capitel 5.    Von den Schnitten des Horizonts                                                 68
Capitel 6.    Welche Unterschiede zwischen den mittägigen Schatten existiren                  68
Capitel 7.    Wie der längste Tag, die Breite des Aufganges und die Schiefe der Kugel von einander
abgeleitet werden, und über die übrigen Verschiedenheiten der Tage 70
                                      Verzeichniss des Unterschiedes der Ascensionen bei der schiefen
                                      Kugel           74
Capitel 8.    Über die Stunden und Theile des Tages und der Nacht                            79
Capitel 9.    Über die schräge Aufsteigung der Grade der Ekliptik, wie sie sich für jeden beliebigen
aufgehenden, oder den Meridian passirenden Grad ergiebt 79
